Customer_ID,Account_Balance,Transaction_Amount,Reported_Amount,Currency,Country,Transaction_Date,Risk_Score
1068,42543,440,430,GBP,IN,2024-03-10,7
1069,42707,3783,3773,USD,DE,2025-01-02,10
1070,95490,2174,2164,USD,JP,2025-01-24,7
1071,-6368,4445,4455,JPY,UK,2024-10-27,9
1072,988,2325,2325,USD,IN,2024-03-21,4
1073,80542,3933,3943,EUR,DE,2024-09-19,5
1074,17567,2319,2329,GBP,JP,2024-10-31,6
1075,-537,511,501,JPY,US,2024-12-10,8
1076,85884,2125,2125,GBP,DE,2024-11-14,10
1077,24761,560,570,INR,US,2024-10-30,8
1078,85572,1576,1576,EUR,JP,2024-12-08,3
1079,89889,2905,2915,EUR,IN,2024-10-09,5
1080,-112,1879,1869,INR,DE,2024-12-04,9
1081,54184,765,755,INR,US,2024-08-11,4
1082,94145,916,926,INR,UK,2024-09-23,10
1083,64021,2404,2394,GBP,DE,2024-07-28,8
1084,92488,1985,1995,GBP,US,2024-09-19,7
1085,9723,3226,3236,EUR,DE,2025-01-13,10
1086,-908,1623,1613,USD,IN,2024-08-18,4
1087,28035,2829,2839,GBP,IN,2024-05-13,4
1088,59837,4004,4004,INR,US,2024-12-30,8
1089,27903,3020,3020,JPY,IN,2025-03-10,3
1090,79753,1625,1615,INR,UK,2025-01-14,5
1091,96514,4050,4050,INR,IN,2024-05-14,1
1092,88945,1267,1257,USD,US,2024-06-08,10
1093,93774,3682,3692,INR,JP,2024-08-24,3
1094,49936,1056,1066,USD,DE,2024-09-28,9
1095,73218,2032,2022,JPY,JP,2024-06-25,8
1096,18753,2595,2605,JPY,DE,2024-10-22,1
1097,82015,3213,3213,EUR,DE,2024-12-18,3
1098,85482,1876,1876,GBP,JP,2024-12-01,9
1099,84561,2875,2875,GBP,US,2024-12-29,10
1100,87398,4603,4613,EUR,UK,2024-10-23,7
1101,78891,1463,1453,EUR,JP,2024-08-02,2
1102,79393,3528,3538,GBP,IN,2024-05-01,3
1103,48913,4320,4330,USD,UK,2024-10-07,4
1104,36533,2950,2960,INR,JP,2025-02-17,4
1105,36865,3822,3832,INR,UK,2024-08-03,9
1106,13960,2686,2686,INR,US,2024-12-24,1
1107,30606,4695,4705,USD,JP,2024-07-19,5
1108,98649,3287,3287,GBP,US,2024-11-26,3
1109,38994,1588,1598,USD,UK,2024-04-17,1
1110,85803,4366,4356,USD,DE,2025-03-13,2
1111,97618,2368,2368,USD,US,2024-04-14,6
1112,34994,2073,2083,INR,IN,2025-03-15,10
1113,62503,3544,3544,EUR,IN,2024-09-03,10
1114,-3380,1864,1854,GBP,DE,2024-11-10,10
1115,43264,4634,4644,JPY,UK,2024-11-07,5
1116,86508,4233,4223,INR,UK,2024-05-14,3
1117,25291,4712,4702,GBP,JP,2024-07-23,8
1118,88490,4475,4465,JPY,US,2024-08-10,8
1119,96947,3104,3114,JPY,JP,2024-08-04,10
1120,6311,3422,3432,GBP,IN,2024-10-20,5
1121,46308,320,310,GBP,DE,2024-08-06,2
1122,-632,130,120,EUR,IN,2024-04-20,9
1123,69547,1788,1798,INR,DE,2024-06-19,8
1124,-5648,2841,2831,GBP,US,2024-08-10,4
1125,19361,2651,2651,GBP,UK,2024-05-15,5
1126,18217,1313,1303,JPY,JP,2024-11-01,9
1127,89551,1100,1090,GBP,JP,2024-11-05,10
1128,66259,2160,2150,INR,UK,2024-10-10,1
1129,70047,945,945,USD,IN,2025-01-01,10
1130,35645,2021,2021,EUR,DE,2024-02-22,3
1131,75783,4379,4389,USD,US,2025-01-24,9
1132,18164,1272,1262,EUR,UK,2024-02-14,1
1133,91288,4324,4324,EUR,JP,2025-03-09,3
1134,81529,1536,1526,INR,UK,2024-07-21,5
1135,16429,2571,2561,USD,UK,2024-02-19,7
1136,40112,3388,3388,JPY,US,2025-02-24,6
1137,47051,1940,1930,JPY,IN,2025-01-05,2
1138,66233,2835,2835,INR,UK,2024-03-08,1
1139,69657,1776,1776,INR,JP,2024-05-17,7
1140,94931,685,675,INR,UK,2024-03-05,5
1141,97834,925,925,JPY,DE,2024-08-30,5
1142,96617,3361,3351,EUR,US,2024-07-14,2
1143,92940,1136,1126,JPY,DE,2024-07-28,3
1144,-6970,3616,3606,GBP,IN,2024-08-31,7
1145,56968,1639,1639,INR,DE,2025-02-11,2
1146,2034,3340,3330,EUR,DE,2024-11-05,10
1147,19705,2475,2465,JPY,US,2024-02-27,9
1148,16917,3033,3043,USD,DE,2024-05-09,2
1149,42358,4407,4407,JPY,US,2024-07-21,7
1150,36054,4826,4816,JPY,US,2024-11-24,2
1151,42205,4461,4471,EUR,US,2024-09-05,4
1152,11882,3362,3352,USD,JP,2025-01-25,6
1153,81633,333,323,USD,IN,2024-12-29,8
1154,-368,3133,3133,USD,IN,2024-06-08,5
1155,8980,3771,3761,USD,UK,2024-12-29,7
1156,49462,2608,2608,JPY,JP,2025-03-17,6
1157,19890,4429,4439,GBP,UK,2024-05-29,4
1158,67088,1184,1184,INR,IN,2025-01-13,3
1159,30302,3874,3864,JPY,US,2024-06-16,3
1160,32740,4548,4548,EUR,UK,2024-02-27,7
1161,-4010,2372,2362,EUR,JP,2024-03-25,9
1162,9688,620,630,GBP,IN,2024-08-06,10
1163,7499,911,901,USD,DE,2025-02-04,1
1164,94420,644,654,USD,US,2025-01-26,2
1165,-773,2221,2221,USD,JP,2025-02-10,7
1166,1894,4478,4488,JPY,UK,2024-02-16,6
1167,61355,815,825,INR,UK,2024-06-15,8
1168,94068,224,234,USD,IN,2024-09-06,8
1169,74825,1925,1915,USD,US,2024-12-31,7
1170,28243,4576,4586,JPY,UK,2025-01-23,5
1171,10730,3595,3605,INR,DE,2024-08-04,7
1172,55450,4772,4762,INR,UK,2024-12-25,7
1173,82609,1415,1415,GBP,DE,2025-03-18,10
1174,78546,3850,3860,EUR,JP,2025-03-19,4
1175,-3160,3507,3497,USD,US,2024-07-25,4
1176,54313,1551,1551,USD,DE,2024-09-12,9
1177,23881,4232,4242,JPY,IN,2024-03-09,4
1178,69641,2816,2816,USD,DE,2024-04-28,10
1179,14296,2897,2887,USD,US,2024-09-23,10
1180,-6749,4300,4310,EUR,US,2024-10-14,6
1181,58455,4880,4890,GBP,JP,2024-07-22,9
1182,6714,3745,3745,JPY,IN,2024-06-13,10
1183,40523,4764,4764,EUR,IN,2025-01-08,7
1184,86146,3243,3233,GBP,US,2024-09-15,1
1185,60012,206,196,JPY,JP,2024-11-15,1
1186,31076,4307,4307,INR,JP,2024-06-23,10
1187,81928,2512,2512,GBP,IN,2025-03-05,6
1188,-758,1416,1416,INR,DE,2024-05-02,4
1189,14581,4210,4210,JPY,IN,2025-02-08,10
1190,77999,1945,1945,GBP,US,2024-09-16,7
1191,67110,972,962,EUR,DE,2025-03-01,10
1192,90077,3755,3765,USD,UK,2024-04-25,2
1193,35985,2524,2524,JPY,IN,2024-05-22,10
1194,2867,2622,2632,GBP,UK,2024-06-17,6
1195,25211,4730,4740,JPY,UK,2025-01-24,9
1196,28063,2556,2566,INR,DE,2024-11-02,7
1197,34942,3530,3520,EUR,US,2024-10-20,3
1198,70368,946,936,GBP,JP,2024-05-04,10
1199,-3533,4113,4113,INR,IN,2024-05-06,3
1200,85173,4522,4512,JPY,DE,2024-06-19,1
1201,49445,3050,3040,GBP,IN,2024-05-15,7
1202,37273,1455,1465,EUR,IN,2024-12-12,4
1203,45239,4279,4289,JPY,DE,2025-02-15,3
1204,84621,4730,4740,USD,DE,2024-02-16,10
1205,76701,1226,1216,GBP,US,2024-08-17,9
1206,41103,4495,4505,GBP,JP,2024-11-17,2
1207,96306,2487,2497,INR,UK,2024-10-20,8
1208,-2138,4273,4263,JPY,US,2024-08-29,5
1209,93124,4154,4144,INR,JP,2025-03-18,7
1210,15554,2441,2441,USD,UK,2025-01-03,6
1211,87705,4421,4411,EUR,US,2024-10-26,5
1212,15122,3856,3846,JPY,DE,2024-03-25,7
1213,85215,474,464,INR,US,2024-03-28,8
1214,54324,2887,2897,JPY,JP,2025-01-11,6
1215,58583,3901,3891,USD,UK,2024-02-15,10
1216,-3082,176,176,USD,JP,2024-05-14,1
1217,37187,3227,3217,JPY,US,2025-01-14,2
1218,40272,813,823,EUR,JP,2025-01-19,7
1219,16605,3497,3507,GBP,IN,2025-02-22,9
1220,96565,1308,1318,JPY,JP,2024-12-01,6
1221,25633,4452,4452,JPY,US,2025-03-15,8
1222,15149,2940,2950,JPY,UK,2024-09-02,9
1223,27888,3099,3089,INR,IN,2024-04-14,4
1224,93081,4840,4840,EUR,JP,2025-01-22,6
1225,58030,1827,1827,INR,US,2024-10-05,9
1226,78514,1739,1739,JPY,DE,2024-02-18,7
1227,16550,4358,4358,INR,US,2024-12-27,1
1228,75616,4287,4297,EUR,UK,2024-09-04,9
1229,69648,2362,2362,USD,US,2025-01-09,6
1230,39329,1204,1214,JPY,JP,2024-10-03,1
1231,47649,2086,2086,GBP,JP,2024-02-21,4
1232,53598,3724,3724,EUR,US,2024-10-20,5
1233,37327,1458,1468,INR,US,2025-03-16,5
1234,82012,1278,1268,GBP,JP,2024-04-12,7
1235,44583,1416,1406,EUR,US,2024-04-01,4
1236,10620,1448,1458,USD,UK,2024-07-01,10
1237,40280,4662,4662,EUR,US,2024-03-05,1
1238,90489,1254,1244,JPY,DE,2024-03-02,3
1239,-5620,3004,3004,EUR,JP,2024-10-13,9
1240,27551,4913,4913,EUR,JP,2024-07-12,8
1241,12234,4359,4349,INR,US,2025-02-24,2
1242,26488,640,630,JPY,DE,2024-07-31,7
1243,-1227,3512,3502,JPY,IN,2024-11-28,1
1244,72807,4002,3992,USD,US,2024-10-06,1
1245,92136,2720,2720,INR,US,2024-12-06,6
1246,76240,3455,3455,JPY,IN,2024-10-31,10
1247,36850,2859,2869,GBP,DE,2025-02-07,5
1248,60422,1482,1492,EUR,US,2024-12-16,2
1249,2431,902,912,GBP,US,2024-12-06,10
1250,73230,2339,2349,INR,DE,2024-04-10,9
1251,39375,3157,3157,GBP,UK,2024-05-16,2
1252,14917,4966,4976,JPY,US,2024-08-04,10
1253,54434,2730,2730,JPY,JP,2024-02-28,9
1254,9298,3108,3098,GBP,IN,2025-01-12,9
1255,65958,1721,1721,INR,US,2025-01-08,8
1256,-1873,1576,1576,EUR,JP,2024-02-15,8
1257,-5111,252,252,GBP,DE,2024-05-27,10
1258,67206,4298,4298,EUR,JP,2024-09-22,4
1259,8690,2944,2954,INR,JP,2024-12-05,2
1260,-802,3818,3818,USD,JP,2024-10-25,9
1261,42726,2833,2823,EUR,UK,2024-07-19,4
1262,49011,3486,3496,USD,UK,2024-11-19,2
1263,12223,3926,3916,JPY,UK,2024-08-09,7
1264,69478,4940,4930,USD,US,2025-01-01,7
1265,-6882,1620,1620,JPY,UK,2024-09-03,8
1266,37296,4528,4518,JPY,UK,2025-01-24,10
1267,11341,151,141,JPY,US,2024-07-29,6
1268,11784,323,333,INR,DE,2024-05-02,8
1269,10095,3029,3029,INR,US,2024-07-27,8
1270,58848,973,973,GBP,JP,2025-02-23,10
1271,96071,3522,3532,GBP,IN,2025-02-20,3
1272,15198,931,941,EUR,DE,2025-01-31,9
1273,28563,3534,3534,GBP,JP,2025-02-22,10
1274,35331,3321,3331,JPY,IN,2024-09-26,6
1275,82902,4092,4102,GBP,UK,2024-09-29,8
1276,29644,4348,4338,GBP,JP,2024-09-28,10
1277,26525,4710,4700,INR,JP,2024-10-23,7
1278,73039,2237,2227,JPY,UK,2024-11-08,2
1279,84726,3385,3395,EUR,IN,2024-06-30,4
1280,28228,3666,3656,JPY,JP,2024-11-20,6
1281,96348,3866,3856,USD,JP,2024-08-08,8
1282,63971,910,910,USD,JP,2024-05-05,10
1283,15206,2775,2765,INR,US,2025-01-02,3
1284,96653,148,138,EUR,DE,2024-07-01,10
1285,71945,2635,2635,INR,JP,2024-11-25,4
1286,40023,2672,2672,USD,IN,2024-06-14,10
1287,94329,746,736,JPY,IN,2024-07-16,5
1288,6064,765,755,USD,UK,2025-01-09,3
1289,77486,111,101,JPY,IN,2024-07-30,7
1290,14755,4719,4729,JPY,US,2024-12-08,4
1291,55994,1272,1272,JPY,IN,2024-12-13,5
1292,-839,142,132,USD,US,2024-07-11,1
1293,17669,3144,3154,INR,DE,2024-11-10,2
1294,45670,634,624,USD,DE,2024-04-07,3
1295,88790,536,546,INR,US,2024-08-11,8
1296,84389,2762,2772,USD,IN,2024-06-16,2
1297,4333,1235,1225,USD,DE,2025-03-18,1
1298,66231,1780,1790,USD,DE,2024-09-11,5
1299,41324,1435,1435,INR,UK,2024-09-11,7
1300,24410,2406,2396,EUR,JP,2025-03-19,7
1301,18078,848,858,USD,UK,2024-05-24,10
1302,-5876,4360,4350,EUR,US,2024-07-02,8
1303,-56,4972,4962,USD,JP,2024-06-24,9
1304,19821,331,321,EUR,US,2024-12-25,9
1305,8504,1970,1960,INR,UK,2024-10-19,4
1306,43007,1643,1653,USD,UK,2024-03-14,6
1307,69833,2831,2841,INR,US,2024-12-30,5
1308,-4364,3664,3674,USD,IN,2024-03-23,10
1309,92283,4460,4450,GBP,IN,2024-05-06,3
1310,80669,3570,3560,GBP,US,2024-08-20,6
1311,65347,812,802,INR,UK,2024-05-10,10
1312,77720,4523,4513,JPY,UK,2024-10-27,8
1313,96966,1476,1486,INR,IN,2024-09-19,4
1314,-4465,698,698,INR,IN,2024-04-01,5
1315,73863,1687,1677,JPY,IN,2024-05-19,2
1316,41035,3120,3130,USD,UK,2024-11-03,6
1317,75051,919,909,EUR,UK,2024-08-30,2
1318,-9872,4042,4032,JPY,US,2024-11-07,8
1319,-5693,2690,2680,EUR,JP,2024-10-06,3
1320,53798,1843,1843,JPY,IN,2025-01-18,10
1321,93272,3658,3668,INR,UK,2025-02-14,10
1322,-4375,3000,3010,JPY,IN,2024-04-04,7
1323,12765,655,645,JPY,DE,2024-04-22,1
1324,-4513,614,614,EUR,JP,2024-10-14,5
1325,62183,3447,3457,JPY,IN,2025-02-01,1
1326,-7308,1849,1839,USD,UK,2024-08-22,9
1327,98983,3903,3893,INR,IN,2024-11-02,7
1328,12268,2878,2868,USD,DE,2024-05-28,7
1329,66089,1002,1002,GBP,IN,2024-06-27,1
1330,34435,3151,3141,EUR,US,2024-03-29,4
1331,47382,4974,4974,JPY,IN,2024-06-23,1
1332,91192,3924,3924,JPY,DE,2024-08-30,9
1333,35324,2179,2169,EUR,UK,2024-04-16,1
1334,75641,660,670,USD,UK,2024-07-22,3
1335,40972,4446,4456,JPY,UK,2024-11-18,9
1336,59785,1234,1224,INR,US,2025-01-01,7
1337,18019,1533,1533,USD,UK,2024-10-04,10
1338,50763,4896,4896,INR,UK,2024-03-27,3
1339,62880,2876,2866,GBP,IN,2024-03-11,6
1340,94611,397,387,GBP,IN,2024-06-07,10
1341,3255,3011,3001,GBP,IN,2024-06-07,2
1342,9675,4354,4354,GBP,UK,2025-02-06,9
1343,57150,2966,2956,GBP,JP,2024-03-22,4
1344,66260,910,910,USD,UK,2024-03-16,10
1345,69137,793,803,JPY,DE,2024-11-05,2
1346,82856,2782,2782,USD,JP,2024-11-04,4
1347,903,457,457,USD,DE,2025-02-22,4
1348,70068,863,853,EUR,DE,2024-02-28,6
1349,6887,3455,3445,GBP,UK,2025-02-06,3
1350,-5857,3549,3549,JPY,JP,2025-01-12,4
1351,83325,192,202,USD,IN,2024-04-02,4
1352,97283,2259,2259,EUR,DE,2024-08-23,5
1353,46732,2415,2425,EUR,US,2024-07-20,8
1354,85864,4023,4013,JPY,IN,2024-04-17,4
1355,-690,4570,4580,JPY,UK,2025-03-15,2
1356,3507,183,173,USD,US,2024-10-08,3
1357,33940,2758,2748,USD,DE,2024-07-02,5
1358,12594,4986,4996,EUR,US,2024-06-06,10
1359,51396,2193,2183,EUR,US,2024-06-13,5
1360,42069,2843,2833,USD,DE,2024-04-13,1
1361,43448,499,489,JPY,UK,2024-06-07,4
1362,38293,2045,2055,GBP,JP,2024-07-29,6
1363,88903,3984,3974,USD,DE,2024-11-04,4
1364,63016,2989,2989,GBP,UK,2025-02-19,10
1365,-8736,4200,4210,INR,JP,2024-02-27,8
1366,27037,3193,3193,GBP,JP,2024-08-23,6
1367,59666,369,379,GBP,US,2024-09-09,2
1368,17771,4137,4127,EUR,DE,2024-09-11,5
1369,1493,372,362,EUR,JP,2024-11-15,9
1370,6453,1536,1526,INR,IN,2024-09-03,3
1371,49731,4405,4405,EUR,UK,2024-08-02,10
1372,47322,802,792,EUR,DE,2024-02-24,9
1373,-4224,683,673,JPY,IN,2025-02-06,10
1374,4190,2658,2648,GBP,UK,2024-06-11,5
1375,86004,1239,1239,GBP,JP,2024-06-28,4
1376,71103,995,995,EUR,DE,2024-08-03,6
1377,18400,4609,4609,EUR,DE,2024-06-23,9
1378,11539,1987,1987,GBP,JP,2024-07-22,7
1379,2397,2798,2798,INR,DE,2024-11-12,5
1380,75191,3846,3846,JPY,US,2024-09-12,5
1381,42213,1430,1430,JPY,IN,2025-02-04,9
1382,51196,175,165,GBP,US,2024-06-19,5
1383,69232,4156,4156,USD,US,2024-05-26,1
1384,77494,1122,1112,JPY,JP,2025-01-06,5
1385,84331,3335,3325,USD,JP,2024-06-13,10
1386,68242,351,351,GBP,UK,2024-06-20,1
1387,1243,1237,1237,EUR,UK,2024-08-07,8
1388,66159,1582,1572,USD,JP,2024-08-21,10
1389,64252,2654,2654,USD,DE,2025-03-13,4
1390,42420,3862,3852,GBP,US,2024-09-07,1
1391,51101,3532,3542,JPY,IN,2024-03-16,6
1392,92808,799,789,USD,DE,2025-03-15,9
1393,20873,1584,1584,USD,IN,2024-12-06,5
1394,11651,713,723,USD,US,2024-11-25,10
1395,96476,3294,3294,USD,JP,2024-07-27,8
1396,88719,3774,3764,USD,UK,2024-11-20,8
1397,56928,1443,1443,GBP,UK,2024-07-26,8
1398,72001,358,358,INR,UK,2024-02-25,6
1399,65027,4376,4386,GBP,DE,2025-03-08,3
1400,76287,3997,3987,JPY,DE,2024-05-13,8
1401,53363,532,532,INR,US,2024-03-28,8
1402,17286,4288,4298,JPY,UK,2024-04-06,4
1403,-9792,616,626,INR,UK,2024-10-11,4
1404,-2040,4191,4191,GBP,IN,2024-07-27,10
1405,8168,4161,4161,USD,JP,2024-09-27,3
1406,79377,2320,2330,EUR,US,2024-07-15,2
1407,36660,4953,4943,EUR,US,2025-03-03,9
1408,18337,2003,1993,JPY,IN,2024-09-25,3
1409,-1127,848,858,USD,US,2024-07-16,1
1410,79171,1156,1146,INR,UK,2025-03-20,8
1411,71081,4764,4754,USD,UK,2024-08-14,6
1412,80525,2237,2247,USD,UK,2024-09-19,9
1413,88284,3917,3927,JPY,US,2024-05-20,7
1414,-4377,2346,2356,INR,US,2025-01-28,9
1415,6572,222,232,INR,JP,2024-08-08,8
1416,36986,3431,3441,EUR,DE,2024-03-15,2
1417,45696,883,873,USD,UK,2024-06-06,9
1418,8292,1914,1914,GBP,US,2024-03-16,3
1419,13136,1774,1764,EUR,DE,2024-03-13,9
1420,59008,4521,4531,GBP,IN,2025-02-15,2
1421,96010,2993,2983,EUR,US,2025-01-04,2
1422,8840,4485,4495,GBP,JP,2024-08-17,9
1423,20039,3929,3919,GBP,UK,2024-05-20,3
1424,22529,2023,2033,JPY,IN,2024-12-10,1
1425,97139,1942,1932,EUR,IN,2024-03-29,3
1426,21928,1083,1073,USD,JP,2024-07-25,9
1427,39626,4103,4103,INR,DE,2024-02-20,8
1428,49130,1209,1209,JPY,UK,2024-06-12,7
1429,38409,4891,4891,JPY,UK,2024-10-10,8
1430,59819,587,577,GBP,US,2024-10-12,5
1431,18440,189,179,USD,IN,2024-08-06,1
1432,53497,3543,3543,USD,DE,2024-04-18,6
1433,31955,3351,3351,JPY,JP,2024-07-02,1
1434,2989,3627,3637,JPY,US,2024-09-22,8
1435,57382,3849,3859,EUR,IN,2024-03-21,1
1436,22045,275,285,USD,US,2025-02-28,4
1437,31734,919,919,JPY,US,2024-12-13,6
1438,48470,4272,4262,EUR,US,2024-04-05,10
1439,36385,1306,1296,EUR,IN,2024-04-20,7
1440,-8144,1119,1119,JPY,IN,2024-11-19,7
1441,87949,4152,4142,USD,IN,2024-02-14,10
1442,14584,2269,2269,INR,US,2025-01-22,10
1443,92806,1862,1852,INR,UK,2024-04-06,8
1444,36693,4032,4042,GBP,US,2024-07-19,6
1445,17646,3599,3609,JPY,UK,2024-10-07,10
1446,80811,3310,3310,INR,UK,2024-03-12,6
1447,76613,188,178,JPY,UK,2024-11-13,1
1448,60506,4352,4342,GBP,JP,2024-02-29,6
1449,67446,4918,4928,INR,DE,2024-10-27,5
1450,39454,2276,2286,INR,UK,2024-03-09,1
1451,34925,2942,2942,JPY,DE,2024-09-12,8
1452,15628,1128,1128,USD,UK,2024-07-11,9
1453,52013,3328,3338,INR,IN,2024-11-05,8
1454,26243,1365,1375,EUR,IN,2024-03-24,8
1455,10243,3406,3406,USD,US,2024-07-30,4
1456,88938,3993,4003,JPY,DE,2025-01-10,4
1457,20580,2295,2295,INR,US,2024-06-29,4
1458,75739,3553,3563,GBP,IN,2024-11-23,10
1459,16929,2759,2759,INR,US,2024-04-08,10
1460,66212,1893,1883,USD,UK,2024-06-17,9
1461,27118,3866,3866,EUR,UK,2025-02-21,8
1462,87541,3464,3454,USD,IN,2024-07-09,5
1463,94440,1242,1252,INR,DE,2024-02-25,1
1464,76906,1174,1184,USD,DE,2025-03-15,7
1465,73635,430,420,EUR,DE,2024-05-22,6
1466,72581,594,584,INR,US,2024-07-07,10
1467,13723,522,512,USD,DE,2024-09-10,6
1468,81340,4675,4685,JPY,UK,2024-12-26,3
1469,-2672,205,195,JPY,UK,2024-06-20,2
1470,-1716,822,822,GBP,IN,2024-09-13,7
1471,46321,3680,3680,EUR,US,2025-02-17,1
1472,47604,113,103,EUR,DE,2025-01-17,7
1473,84279,4732,4732,GBP,UK,2025-03-13,10
1474,93042,3768,3768,EUR,UK,2024-03-12,9
1475,37295,4191,4181,JPY,IN,2024-05-12,10
1476,48510,4927,4917,GBP,DE,2024-08-31,5
1477,71972,4513,4513,JPY,UK,2025-01-01,2
1478,61665,4227,4237,USD,US,2025-02-26,10
1479,22124,3140,3140,INR,JP,2024-03-15,1
1480,20619,172,172,INR,UK,2024-07-10,4
1481,84097,3762,3752,USD,DE,2025-01-30,9
1482,35432,909,919,INR,JP,2024-11-13,5
1483,85669,4129,4139,JPY,US,2025-01-21,9
1484,53050,2103,2093,EUR,UK,2025-02-26,4
1485,14542,1548,1538,EUR,JP,2024-10-20,5
1486,20388,4204,4204,EUR,IN,2024-08-22,6
1487,71730,4419,4429,INR,DE,2024-12-02,6
1488,22642,2806,2796,JPY,US,2024-10-07,6
1489,97161,2725,2715,EUR,DE,2025-02-02,8
1490,6297,1154,1154,INR,DE,2024-03-08,4
1491,21161,3718,3728,INR,US,2024-04-09,10
1492,-5248,2062,2062,INR,UK,2024-11-26,1
1493,-9173,341,331,JPY,DE,2024-03-02,5
1494,51248,1329,1329,USD,UK,2024-07-31,4
1495,55794,2523,2533,INR,IN,2024-12-14,1
1496,54362,4555,4545,EUR,JP,2025-03-10,8
1497,95702,215,225,USD,US,2024-02-25,1
1498,15919,3625,3615,USD,US,2024-04-27,6
1499,-7381,4276,4286,USD,IN,2025-03-09,2
1500,4546,3423,3413,USD,DE,2024-11-11,6
1501,50250,2120,2110,GBP,JP,2024-11-30,9
1502,27809,3148,3158,INR,UK,2024-07-10,9
1503,58761,2112,2102,JPY,DE,2024-07-30,1
1504,41593,2671,2681,INR,US,2025-01-09,1
1505,50752,3383,3373,GBP,US,2024-08-17,2
1506,74275,4288,4278,EUR,UK,2024-11-05,4
1507,93043,3865,3855,JPY,IN,2024-03-23,5
1508,17432,2472,2482,USD,JP,2024-04-07,7
1509,28537,3709,3699,EUR,UK,2024-09-15,2
1510,62104,593,583,JPY,US,2024-03-12,3
1511,63835,4357,4357,INR,JP,2024-03-04,1
